L0 Domain,L1 Sub-Domain,L2 Category,L3 Sub-Category,L4 Product Enum-Code,Brand,Product Name,Product Description,Product Quantity,UOM,Net Quantity,Pack Quantity,Pack Size,MRP,Price,Manufacturer,Country Of Origin,UPC/EAN,FSSAI no,Images,Images / Video,Images.3,Images.4,Images.5,Images.6,Images.7,SKU Code,Customer Care Contact,Time to Ship,Returnable (Y/N),Cancellable (Y/N),COD available (Y/N),Preservatives (Y/N),Preservatives (details),Flavours & Spices,Ready to cook (Y/N),Ready to eat (Y/N),Rice grain type,Recommended Age,Scented/ Flavour,Herbal/ Ayurvedic,Theme/ Occasion Type,Hair Type,Mineral Source,Caffeine Content,Capacity,Benefits,Usage,Other details,Marketed By,Baby Weight,Absorption Duration (in Hrs),Care Instruction,Specification,About
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Chicco,"Chicco Baby Toothbrush- 6M-36M Blue, 1 pc",This toothbrush has round head and thin neck designed for the small mouth of a baby. The innovative extra soft tapered technology bristles are gentle on irritated gums and extra-soft for a delicate action while ensuring proper cleaning of the teeth,1 pc,pc,1 pc,1,1,149,149,"Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.",Italy,['40142866'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40142866_2-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-2_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-3_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-4_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-5_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-6_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142866-7_1-chicco-baby-toothbrush-light-blue-6-36m.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '40142866'}, {'Manufactured & Marketed by': 'Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.'}, {'Imported by': 'Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.'}, {'Country of origin': 'Italy'}]","Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.",-,-,-," Brand : Chicco
 Type : Tooth Brush
 Material : Polybutylene terephthalate
 Colour : Light Blue
 Model No. : 00006958200000
 Dimension : 230 X 45 X 27
 Package Content : Tooth Brush
 Colour : LIGHT BLUE TOOTHBRUSH
",This toothbrush has round head and thin neck designed for the small mouth of a baby. The innovative extra soft tapered technology bristles are gentle on irritated gums and extra-soft for a delicate action while ensuring proper cleaning of the teeth.
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Chicco,"Chicco Baby Toothbrush- 6M-36M Green, 1 pc",This toothbrush has round head and thin neck designed for the small mouth of a baby. The innovative extra soft tapered technology bristles are gentle on irritated gums and extra-soft for a delicate action while ensuring proper cleaning of the teeth.,1 pc,pc,1 pc,1,1,149,149,"Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.",Italy,['40142865'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40142865_2-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-2_1-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-3_1-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-4_1-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-5_1-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-6_1-chicco-baby-toothbrush-green-6-36m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40142865-7_1-chicco-baby-toothbrush-green-6-36m.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '40142865'}, {'Manufactured & Marketed by': 'Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.'}, {'Imported by': 'Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.'}, {'Country of origin': 'Italy'}]","Artsana India Private Limited, 7th Floor, Paras Twin Towers, Sector-54, Golf Course Road, Gurgaon 122002.",-,-,-," Brand : Chicco
 Type : Tooth Brush
 Material : Polybutylene terephthalate
 Colour : Green
 Model No. : 00006958000000
 Dimension : 230 X 45 X 27
 Package Content : Tooth Brush
 Colour : GREEN TOOTBRUSH
",This toothbrush has round head and thin neck designed for the small mouth of a baby. The innovative extra soft tapered technology bristles are gentle on irritated gums and extra-soft for a delicate action while ensuring proper cleaning of the teeth.
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Chicco,"Chicco Brush And Comb - Light Blue, 1 pc",Chicco brush and comb - light blue chicco 'safe hygiene' brush and comb allows you to gently comb baby's hair. The soft natural bristles of the brush and rounded ends of the comb teeth ensures to be safe for baby's delicate scalp.,1 pc,pc,1 pc,1,1,499,449,"ARTSANA INDIA PVT LTD, Artsana India Pvt. Ltd. 7th Floor, Paras Twin Towers, Sector 54, Gurgaon - 122002",Italy,['8058664011933'],-,https://datalabs.siva3.io/image/Eunimart_groceries_30012466_1-chicco-brush-and-comb-light-blue.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '8058664011933'}, {'Country of origin': 'Italy'}, {'Manufacturer Name & ': 'ARTSANA INDIA PVT LTD, Artsana India Pvt. Ltd. 7th Floor, Paras Twin Towers, Sector 54, Gurgaon - 122002'}]",-,-,-,-,-,-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Chicco,"Chicco Brush And Comb - Pink, 1 pc","Chicco brush and comb - pink chiccoš¬žs hair care range includes beyond three brushes with relative combs, also one comb small for cradle cap and one mini hair dryer. Both have large handles that allow easy and safe grip.",1 pc,pc,1 pc,1,1,499,499,"ARTSANA INDIA PVT LTD, Artsana India Pvt. Ltd. 7th Floor, Paras Twin Towers, Sector 54, Gurgaon - 122002",Italy,['8058664011926'],-,https://datalabs.siva3.io/image/Eunimart_groceries_30012420_1-chicco-brush-and-comb-pink.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '8058664011926'}, {'Country of origin': 'Italy'}, {'Manufacturer Name & ': 'ARTSANA INDIA PVT LTD, Artsana India Pvt. Ltd. 7th Floor, Paras Twin Towers, Sector 54, Gurgaon - 122002'}]",-,-,-,-,-,-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Goli Soda,"Goli Soda Upcycled Newspaper Colour Pencils - Pigmented, Lightweight, 10 pcs","The most common protective casing around the core of a pencil is made from wood. The use of this material at an industrial level leads to the cutting of trees which, in turn, affects natural habitats and the climate adversely. Using sustainable alternatives help check this process and promotes the significant concepts of zero waste and sustainability. Switch to Goli Soda Newspaper Colour Pencils which are made from 100% upcycled newspapers. The packaging of the product is completely zero waste. These upcycled colour pencils come in a pack of 10 interesting colours, making it fun for both children and adults. They make wonderful return favours for birthdays and office events. They also make great gifts for school children, teachers, artists, and colleagues, who care for conserving the environment.",10 pcs,pcs,10 pcs,10,1,199,189.05,"GOLI SODA Sustainable Solutions Private Limited No.4, Second Street, Dr. Radhakrishnan Salai, Mylapore, Chennai - 600004.",India,['40247119'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40247119_2-goli-soda-upcycled-newspaper-colour-pencils-pigmented-lightweight.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Use a sharp or new sharpener to sharpen these pencils.,"[{'EAN Code': '40247119'}, {'Manufactured & Marketed By': 'GOLI SODA Sustainable Solutions Private Limited No.4, Second Street, Dr. Radhakrishnan Salai, Mylapore, Chennai - 600004.'}, {'Country of Origin': 'India'}]","GOLI SODA Sustainable Solutions Private Limited No.4, Second Street, Dr. Radhakrishnan Salai, Mylapore, Chennai - 600004.",-,-,-,-,-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,KM,"KM Bottle Cleaning Brush Set, 4 pcs","KM Bottle cleaning brush set comes in different sizes and have multiple uses for it. The brushes included in the set are: a cup brush with rich bristles, a smaller brush suitable for cup lids and an elongated brush suitable for straws. All brush handles are made of stainless steel with a nylon brush head. They are resilient, bendable, and stronger than sponge brushes. The brushes also have a curved brush head, which makes it easy to clean the nooks. The product can only be returned if it is not used and is in its packed condition.",4 pcs,pcs,4 pcs,4,1,289,179,"Decent Plastic no, 84 Nawada Industrial Area Uttam Nagar-110059",China,['40115322'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40115322_1-km-bottle-cleaning-brush-set.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40115322-2_1-km-bottle-cleaning-brush-set.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '40115322'}, {'Manufacturer Name & ': 'Decent Plastic no, 84 Nawada Industrial Area Uttam Nagar-110059'}, {'Country of Origin': 'China'}",-,-,-,-," Brand - KM
 Type - Cleaning brush
 Model no - BB074
 Material - Nylon/Stainless steel
 Colour - White & Green
 Dimension - 19.5X6X0(LxWxH) Cm
 No of pcs - 4 pcs
 Product content - 4 pcs of cleaning brush",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Mee Mee,"Mee Mee Cleaning Brush - Bottle & Nipple - Blue, 1 pc",Mee Mee Bottle & Nipple Cleaning Brush is the ideal tool to ensure that your baby's feeding bottle and other accessories are perfectly clean and safe for regular use. The unique '360 rotating handle' ensure that you can clean more without your wrists getting strained. Baby's health is a constant source of worry for every parent. A clean feeding bottle and nipple is the best precaution against disease.,1 pc,pc,1 pc,1,1,229,199,"Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.",India,['8907233281621'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40118373_4-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118373-2_4-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118373-3_4-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118373-4_4-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118373-5_1-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118373-6_1-mee-mee-cleaning-brush-bottle-nipple-blue.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Safe and hygiene.
2. Premium quality materials.
3. Safe, durable and non toxic.
4. Soft nylon bristles.
5. sturdy and long-lasting.",Perfect for cleaning Bottle and Nipples.,"[{'EAN Code': '8907233281621'}, {'Manufacturer Name & Marketed by ': 'Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.'}, {'Country of Origin': 'India'}]","Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.",-,-,-,"1. Brand : Mee Mee.
2. Type : Bottle Brush.
3. Material : Plastic.
4. Colour : BLUE.
5. Capacity : NA.
6. Features : Lightweight and portable Easy to Wash Made from premium quality soft materials Easy to use.
7. Package contents : 2 Pc Bottle Brush .",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Mee Mee,"Mee Mee Nail Clipper - Gentle Protective - Blue, 1 pc","One of the greatest marvels of life is watching how fast your baby grows. But while enjoying this beautiful phenomenon, don't forget that your tiny tot's tiny nails grow at an even faster pace. With Mee Mee's Protective Nail Clipper, you can trim those nails safely and comfortably, before your baby starts scratching. For a smooth experience, you could try trimming the nails while your baby is sleeping. Also, this nail cutter for baby is easy to use and is suitable for even new-borns. Conforming to the highest safety norms, just like other Mee Mee baby products, this baby nail cutter is easy to be cleaned both before and after usage.",1 pc,pc,1 pc,1,1,229,199,"Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.",China,['40118361'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40118361_2-mee-mee-nail-clipper-gentle-protective-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118361-2_2-mee-mee-nail-clipper-gentle-protective-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118361-3_2-mee-mee-nail-clipper-gentle-protective-blue.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40118361-4_2-mee-mee-nail-clipper-gentle-protective-blue.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Made from premium quality stainless steel blades.
2. Rust-free and durable.
3. Smooth edges with slight sharpness.
4. Easy grip handle.","1. Invert the top handle of the cutter and gently apply pressure so the steel blades at the end can trim the nails.
2. Trim the nails while the child is sleeping for an easy experience.","[{'EAN Code': '40118361'}, {'Manufacturer Name & Marketed by ': 'Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.'}, {'Country of Origin': 'China'}]","Me N Moms Pvt. Ltd. , 2, Amar CHS, 8th Road, TPS - III , Behind Telephone Exchange , Khar (W), Mumbai-400052.",-,-,-,"1. Brand : Mee Mee.
2. Type : Nail Cutter.
3. Material : Stainless Steel.
4. Colour : BLUE.
5. Capacity : NA.
6. Features : Easy grip handle and round edges for optimal control Smooth edges with slight sharpness to safely and firmly trim nails Made from premium quality stainless steel blades which are rust-free and durable.
7. Package contents : 1 Pc Nail Cutter.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Morison Baby Dreams,"Morison Baby Dreams Quick Electric Sterilizer - 6 Bottles, 1 pc",Morisons Baby Dreams Quick Electric Sterilizer is carefully designed for ease and use and effective sterilization of baby feeding bottle & accessories. It can hold upto 6 standard bottles or wide neck bottles. Fast sterilization is just 8 minutes. The steam sterilization effectively kills the germs and bacteria with the natural steam and no chemicals. It is the safest and easiest way to sterilize the feeding bottle and accessories. For fast & effective sterilization,1 pc,pc,1 pc,1,1,2700,2299,"J. L. Morison (India) Ltd. Pendinsula Business Park, Tower ""A"", 8th Floor, Senapati Bapat Marg, Lower Parel. Mumbai. Maharashtra - 400013 Whatsapp us at [phone] or email us at [email]",India/China,['40196489'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40196489_1-morison-baby-dreams-quick-electric-sterilizer-6-bottles.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40196489-2_1-morison-baby-dreams-quick-electric-sterilizer-6-bottles.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40196489-3_1-morison-baby-dreams-quick-electric-sterilizer-6-bottles.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40196489-4_1-morison-baby-dreams-quick-electric-sterilizer-6-bottles.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40196489-5_1-morison-baby-dreams-quick-electric-sterilizer-6-bottles.jpg,-,-,-,Whatsapp us at [phone] or email us at [email],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-," Measure about 75ml water and pour into the container 
 Place the washed bottles into the bottle rest and put the nipple and the accessories into the upper accessories tray 
 Put on the lid and plug it on 
 Press the button and the light indicator will turn on 
 After 8 minutes of sterilization, it will automatically switch off 
 Open the lid and leave the contents to cool before using them 
Use tong for easy handling","[{'EAN Code': '40196489'}, {'Manufacturer Name and ': 'J. L. Morison (India) Ltd. Pendinsula Business Park, Tower ""A"", 8th Floor, Senapati Bapat Marg, Lower Parel. Mumbai. Maharashtra - 400013 Whatsapp us at [phone] or email us at [email]'}, {'Marketed & Imported by': 'J. L. Morison (India) Ltd. Pendinsula Business Park, Tower ""A"", 8th Floor, Senapati Bapat Marg, Lower Parel. Mumbai. Maharashtra - 400013 Whatsapp us at [phone] or email us at [email]'}, {'Country of origin': 'India, China'}]","J. L. Morison (India) Ltd. Pendinsula Business Park, Tower ""A"", 8th Floor, Senapati Bapat Marg, Lower Parel. Mumbai. Maharashtra - 400013 Whatsapp us at [phone] or email us at [email]",-,-,-,Polypropylene,-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Munchkin,"Munchkin Smile 'n Scoop Suction Training Plate and Spoon Set - Pink, 9m+, 2 pcs","This set includes 1 smiley-face shaped suction plate and 1 scooper spoon to aid in self-feeding. The raised eyes and smile to help guide more food onto the utensils. Sturdy, deep walls are designed for easy scooping. Strong suction base helps prevent messes and spills. It is BPA-free.",2 pcs,pcs,2 pcs,2,1,799,719,"Munchkin, Inc.7835 Gloria AvenueVan Nuys, CA 91406 USA",China,['735282114625'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40137705_1-munchkin-smile-n-scoop-suction-training-plate-and-spoon-set-pink-9m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137705-2_1-munchkin-smile-n-scoop-suction-training-plate-and-spoon-set-pink-9m.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '735282114625'}, {'Country of origin': 'China'}, {'Manufacturer Name and ': 'Munchkin, Inc.7835 Gloria AvenueVan Nuys, CA 91406 USA'}]",-,-,-,Wash with mild detergent.," Brand : Munchkin
 Type : Feeding
 Material : Plastic
 Colour : Pink
 Care Instructions : Can be washed with warm water. Upper Rack Dishwasher Safe. Should not be used in microwave. Can not be sterilised.
 Model No. : 27143
 Dimension : 250X200X40
 Package Content : 1 Plate & 1 Spoon
",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Munchkin,"Munchkin Soapy Stories Finger Puppet Bath Book - Ocean, 6 m+, 1 pc","It is an Integrated Scuba Sean finger puppet bath book which is waterproof, easy to clean and dries quickly after use. It focuses on learning colours. It improves hand and eye coordination. It helps the baby in learning the language.",1 pc,pc,1 pc,1,1,799,719,"Munchkin, Inc.7835 Gloria AvenueVan Nuys, CA 91406 USA",China,['40137703'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40137703_1-munchkin-soapy-stories-finger-puppet-bath-book-ocean-6-m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137703-2_1-munchkin-soapy-stories-finger-puppet-bath-book-ocean-6-m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137703-3_1-munchkin-soapy-stories-finger-puppet-bath-book-ocean-6-m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137703-4_1-munchkin-soapy-stories-finger-puppet-bath-book-ocean-6-m.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137703-5_1-munchkin-soapy-stories-finger-puppet-bath-book-ocean-6-m.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '40137703'}, {'Country of origin': 'China'}, {'Manufacturer Name and ': 'Munchkin, Inc.7835 Gloria AvenueVan Nuys, CA 91406 USA'}]",-,-,-,-," Brand : Munchkin
 Type : Bath Toy
 Material : Plastic
 Colour : Multi-Colour
 Care Instructions : Dry after use.
 Model No. : 17145
 Dimension : 133X32X171
 Package Content : 1 Unit Soapy Finger Book
",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Origami Good Karma,"Origami Good Karma Neem Wooden Comb - May Help To Reduce Dandruff & Excess Oil, Eco Friendly, 1 pc",Origami Good Karma Compostable Neem Comb brings to a wooden Comb. This tray is made with high-quality neem wood. It is 100% natural and eco-friendly. It is highly durable and long-lasting. The wood helps to balance the oil on the scalp. It may help to reduce dandruff and reduce excess oil. It improves blood circulation without pulling or breaking your hair. This comb helps maintain frizz due to its anti-static and anti-bacterial nature. This comb also makes a good gifting option.,1 pc,pc,1 pc,1,1,160,160,"Aspire Oral care Pvt Ltd,Dehradun,UK-248197",India,['40242720'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40242720_1-origami-good-karma-neem-wooden-comb-may-help-to-reduce-dandruff-excess-oil-eco-friendly.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40242720-2_1-origami-good-karma-neem-wooden-comb-may-help-to-reduce-dandruff-excess-oil-eco-friendly.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40242720-3_1-origami-good-karma-neem-wooden-comb-may-help-to-reduce-dandruff-excess-oil-eco-friendly.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. It is 100% natural and eco-friendly.
2. Highly durable and long-lasting.
3. Lends warm and attractive.
4. Easy to clean and store.
5. Reduce dandruff, excess oil, frizz and improve blood circulation.","1. Comb your hair from front to back with this comb.
2. Use it to make your hair manageable.","[{'EAN Code': '40242720'}, {'Manufacturer Name & ': 'Aspire Oral care Pvt Ltd,Dehradun,UK-248197'}, {'Marketed by': 'Origami Cellulo Pvt Ltd,126 A,Sriranga Complex,Ashwath Nagar,Bengaluru-560094'}, {'Country of Origin': 'India'}]","Origami Cellulo Pvt Ltd,126 A,Sriranga Complex,Ashwath Nagar,Bengaluru-560094",-,-,-,"Brand:- Origami Good Karma.
Type:- Comb.
Material :- Neem Wood.
Colour :- Brown.
Weight :- 0.025.
Features:- 100% Natural Suitable for both Men/Women Provide Natural healing effects with each stroke Easy to use.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Pigeon Baby,"Pigeon Baby Infant Nail Scissors, 1 pc","Pigeon present this amazing nail scissor for trimming your little ones soft and delicate nails. The rounded tips are safe for the baby and it is made from the fine quality stainless steel. This nail scissor is ideal for baby care. Also, it protects your babys tender skin and it doesnt cause any unnecessary inquiry.",1 pc,pc,1 pc,1,1,795,719,Pigeon,India,['4902508108027'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40137502_2-pigeon-baby-infant-nail-scissors.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137502-2_1-pigeon-baby-infant-nail-scissors.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137502-3_1-pigeon-baby-infant-nail-scissors.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40137502-4_1-pigeon-baby-infant-nail-scissors.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"[{'EAN Code': '4902508108027'}, {'Country of origin': 'India'}]",-,-,-,-,"Brand: Pigeon
Type: Nail Scissor
Material: Plastic
Design: Plain
Colour: White
Blade Material: Steel
Dimension: Length-8.3mm Width-15.3mm Height-1.5mm
Package Content: 01-Piece",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Titania,"Titania Handbag Hair Set - Comb, Brush & Mirror, Lilac Glitter Look, Pink, DP100134, 3 pcs","Titania Glitter-Look Handbag Hair Set is a German quality product characterised by teeth, which are both rounded and burr-free, ensuring that they are gentle on the hair and scalp of your baby. These combs are reliable in both use and effectiveness. It is crafted to provide long-term strength and use for years to come. It features gentle and soft bristles on one side and fine teeth on the other, rounded with smoothly processed ends to glide through the hair with ease to ensure gentle combing for the scalp and hair without catching or pulling.",3 pcs,pcs,3 pcs,3,1,649,399,TITANIA® Fabrik GmbH “ Fortunastr. 10-14 “ D-42489 Wuelfrath “ Germany,Peoples Republic Of China,['4008576317160'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40247373_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40247373-2_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40247373-3_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40247373-4_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40247373-5_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40247373-6_1-titania-glitter-look-handbag-hair-set-pink-and-lilac-set-of-3-pcs.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Perfect choice for combing and detangling.,"[{'EAN Code': '4008576317160'}, {'Manufacturer Name & ': 'TITANIA® Fabrik GmbH  Fortunastr. D-42489 Wuelfrath  Germany'}, {'Marketed by': 'bb Home, Bigbasket.com, 8th Floor, The Fairway Business Park, Embassy Golf Links Business Park, Challaghatta, Bengaluru, Karnataka - 560178'}, {'Imported by': 'Decent Platic, Plot No. 37/84, Nawada Industrial Area, Uttam Nagar, Nawada Majra Village, Nawada, Delhi, 110059'}, {'Country of origin': ""People's Republic of China""}","bb Home, Bigbasket.com, 8th Floor, The Fairway Business Park, Embassy Golf Links Business Park, Challaghatta, Bengaluru, Karnataka - 560178",-,-,"Clean it after every use. 
Store in a dry place.
Keep far from the fire.","Brand: - TITANIA
Product Type: - Accessory Set
Product Material: - PS Plastics Handle + Glass + Rubber + Nylon Bristle
Colour: - Pink
Dimensions: - 205x45x73
Weight of the product: - 62 g
Size: - Comb - 14 cm Brush- 12 cm Mirror- 11 cm
Category (Women/Men/Kids/Baby): - Women/Men
Package Content: - 3 Pcs Brush Set
Skin Friendly: - Yes
Thickness: - 7.5 mm
Preference of hair: - All Hair Types",-